ImageId,Label
679,5
680,7
681,5
682,4
683,5
684,7
685,1
686,7
687,7
688,7
689,7
690,7
691,7
692,6
693,7
694,1
695,7
696,7
697,5
698,4
699,4
700,5
701,7
702,7
703,4
704,0
705,4
706,5
707,5
708,7
709,7
710,5
711,7
712,5
713,1
714,7
715,7
716,7
717,5
718,5
719,7
720,7
721,7
722,5
723,1
724,0
725,1
726,7
727,6
728,4
729,7
730,7
731,7
732,1
733,7
734,2
735,7
736,7
737,1
738,5
739,1
740,5
741,7
742,5
743,5
744,7
745,5
746,7
747,5
748,7
749,7
750,7
751,7
752,7
753,4
754,4
755,1
756,4
757,7
758,1
759,1
760,7
761,7
762,7
763,4
764,5
765,4
766,5
767,7
768,5
769,1
770,5
771,7
772,5
773,5
774,1
775,5
776,5
777,7
778,7
779,5
780,1
781,1
782,7
783,7
784,5
785,7
786,5
787,5
788,7
789,7
790,5
791,5
792,5
793,4
794,0
795,7
796,5
797,1
798,5
799,7
800,7
801,1
802,1
803,5
804,7
805,1
806,7
807,7
808,6
809,5
810,1
811,5
812,7
813,7
814,1
815,4
816,4
817,5
818,4
819,7
820,5
821,5
822,5
823,5
824,0
825,1
826,7
827,5
828,4
829,7
830,5
831,1
832,5
833,5
834,7
835,7
836,7
837,7
838,1
839,7
840,7
841,1
842,7
843,7
844,1
845,7
846,5
847,7
848,5
849,1
850,5
851,5
852,7
853,7
854,7
855,2
856,1
857,1
858,1
859,7
860,5
861,5
862,4
863,1
864,7
865,4
866,5
867,5
868,4
869,5
870,5
871,7
872,5
873,7
874,5
875,5
876,7
877,1
878,1
879,7
880,1
881,7
882,7
883,1
884,1
885,2
886,7
887,1
888,5
889,7
890,7
891,1
892,7
893,4
894,5
895,4
896,5
897,4
898,4
899,1
900,1
901,7
902,7
903,7
904,7
905,4
906,7
907,7
908,5
909,2
910,7
911,4
912,5
913,7
914,7
915,1
916,5
917,4
918,5
919,1
920,5
921,7
922,5
923,5
924,7
925,4
926,7
927,4
928,5
929,5
930,5
931,5
932,5
933,1
934,7
935,1
936,7
937,7
938,7
939,7
940,5
941,6
942,5
943,6
944,1
945,7
946,4
947,7
948,5
949,4
950,5
951,5
952,7
953,7
954,5
955,5
956,1
957,1
958,1
959,7
960,5
961,7
962,4
963,4
964,5
965,7
966,7
967,1
968,1
969,7
970,5
971,7
972,1
973,4
974,5
975,7
976,7
977,5
978,7
979,7
980,4
981,7
982,1
983,7
984,4
985,7
986,7
987,7
988,5
989,5
990,2
991,1
992,7
993,5
994,5
995,1
996,5
997,6
998,2
999,1
1000,7
1001,5
1002,7
1003,5
1004,7
1005,1
1006,5
1007,4
1008,7
1009,7
1010,7
1011,2
1012,4
1013,5
1014,7
1015,5
1016,7
1017,5
1018,7
1019,4
1020,5
1021,7
1022,7
1023,7
1024,4
1025,2
1026,5
1027,1
1028,5
1029,5
1030,1
1031,4
1032,1
1033,1
1034,7
1035,7
1036,5
1037,5
1038,5
1039,5
1040,5
1041,1
1042,6
1043,1
1044,4
1045,5
1046,1
1047,7
1048,7
1049,7
1050,5
1051,1
1052,1
1053,5
1054,7
1055,7
1056,1
1057,1
1058,5
1059,5
1060,7
1061,5
1062,5
1063,7
1064,7
1065,7
1066,7
1067,7
1068,7
1069,5
1070,7
1071,5
1072,5
1073,7
1074,4
1075,7
1076,5
1077,5
1078,1
1079,5
1080,7
1081,7
1082,5
1083,2
1084,7
1085,7
1086,7
1087,4
1088,5
1089,5
1090,1
1091,3
1092,1
1093,5
1094,1
1095,7
1096,5
1097,7
1098,4
1099,5
1100,5
1101,4
1102,1
1103,4
1104,1
1105,7
1106,7
1107,0
1108,5
1109,4
1110,7
1111,7
1112,2
1113,7
1114,1
1115,0
1116,5
1117,5
1118,1
1119,5
1120,7
1121,1
1122,1
1123,7
1124,1
1125,7
1126,5
1127,7
1128,6
1129,1
1130,1
1131,5
1132,5
1133,5
1134,7
1135,7
1136,6
1137,5
1138,7
1139,7
1140,7
1141,5
1142,5
1143,1
1144,1
1145,2
1146,1
1147,4
1148,5
1149,5
1150,5
1151,5
1152,7
1153,1
1154,4
1155,7
1156,4
1157,7
1158,1
1159,5
1160,7
1161,4
1162,1
1163,7
1164,0
1165,5
1166,7
1167,1
1168,2
1169,7
1170,7
1171,1
1172,5
1173,7
1174,1
1175,5
1176,7
1177,5
1178,7
1179,5
1180,7
1181,7
1182,4
1183,4
1184,7
1185,7
1186,7
1187,5
1188,5
1189,5
1190,5
1191,7
1192,5
1193,5
1194,5
1195,5
1196,7
1197,5
1198,5
1199,5
1200,4
1201,7
1202,1
1203,7
1204,5
1205,1
1206,7
1207,7
1208,6
1209,7
1210,5
1211,7
1212,5
1213,5
1214,4
1215,5
1216,7
1217,7
1218,7
1219,7
1220,5
1221,7
1222,7
1223,7
1224,4
1225,5
1226,5
1227,7
1228,4
1229,7
1230,7
1231,7
1232,5
1233,7
1234,5
1235,7
1236,1
1237,7
1238,7
1239,7
1240,7
1241,5
1242,7
1243,7
1244,5
1245,5
1246,7
1247,1
1248,4
1249,5
1250,7
1251,4
1252,4
1253,5
1254,7
1255,7
1256,7
1257,7
1258,6
1259,5
1260,7
1261,1
1262,7
1263,7
1264,4
1265,7
1266,7
1267,7
1268,7
1269,5
1270,1
1271,1
1272,5
1273,1
1274,5
1275,5
1276,7
1277,5
1278,7
1279,7
1280,5
1281,1
1282,7
1283,7
1284,0
1285,7
1286,1
1287,0
1288,7
1289,1
1290,1
1291,7
1292,5
1293,7
1294,7
1295,5
1296,7
1297,4
1298,7
1299,5
1300,7
1301,7
1302,5
1303,1
1304,1
1305,4
1306,5
1307,7
1308,5
1309,5
1310,7
1311,7
1312,7
1313,7
1314,5
1315,4
1316,6
1317,2
1318,4
1319,7
1320,5
1321,4
1322,5
1323,5
1324,1
1325,5
1326,5
1327,5
1328,5
1329,7
1330,1
1331,5
1332,7
1333,5
1334,1
1335,7
1336,1
1337,7
1338,5
1339,5
1340,2
1341,5
1342,4
1343,1
1344,7
1345,5
1346,5
1347,5
1348,5
1349,1
1350,7
1351,5
1352,6
1353,7
1354,5
1355,7
1356,4
1357,4
1358,7
1359,1
1360,5
1361,7
1362,5
1363,7
1364,5
1365,5
1366,4
1367,7
1368,5
1369,2
1370,1
1371,7
1372,7
1373,5
1374,1
1375,1
1376,7
1377,7
1378,0
1379,7
1380,1
1381,7
1382,4
1383,7
1384,7
1385,7
1386,5
1387,4
1388,7
1389,7
1390,7
1391,5
1392,7
1393,5
1394,7
1395,4
1396,7
1397,7
1398,5
1399,7
1400,4
1401,1
1402,5
1403,7
1404,5
1405,1
1406,5
1407,7
1408,7
1409,7
1410,5
1411,7
1412,1
1413,5
1414,1
1415,7
1416,7
1417,7
1418,5
1419,1
1420,7
1421,4
1422,2
1423,7
1424,7
1425,5
1426,1
1427,7
1428,7
1429,1
1430,7
1431,4
1432,7
1433,1
1434,4
1435,1
1436,5
1437,7
1438,4
1439,7
1440,7
1441,5
1442,7
1443,5
1444,7
1445,4
1446,5
1447,0
1448,7
1449,4
1450,5
1451,1
1452,1
1453,7
1454,5
1455,7
1456,5
1457,7
1458,7
1459,7
1460,1
1461,5
1462,7
1463,5
1464,5
1465,5
1466,5
1467,7
1468,1
1469,7
1470,3
1471,1
1472,5
1473,7
1474,7
1475,4
1476,5
1477,5
1478,7
1479,4
1480,1
1481,5
1482,1
1483,6
1484,4
1485,7
1486,5
1487,7
1488,5
1489,7
1490,6
1491,7
1492,5
1493,5
1494,7
1495,5
1496,0
1497,1
1498,5
1499,7
1500,1
1501,5
1502,1
1503,1
1504,5
1505,5
1506,7
1507,0
1508,1
1509,5
1510,5
1511,7
1512,5
1513,6
1514,7
1515,7
1516,1
1517,1
1518,7
1519,7
1520,7
1521,5
1522,7
1523,7
1524,1
1525,1
1526,5
1527,7
1528,5
1529,5
1530,5
1531,4
1532,1
1533,5
1534,7
1535,5
1536,7
1537,7
1538,7
1539,5
1540,5
1541,7
1542,1
1543,5
1544,7
1545,7
1546,5
1547,4
1548,7
1549,4
1550,4
1551,4
1552,4
1553,1
1554,7
1555,1
1556,7
1557,4
1558,5
1559,7
1560,5
1561,5
1562,7
1563,5
1564,7
1565,1
1566,5
1567,1
1568,7
1569,7
1570,5
1571,5
1572,7
1573,5
1574,7
1575,1
1576,1
1577,5
1578,1
1579,7
1580,5
1581,1
1582,5
1583,5
1584,1
1585,4
1586,6
1587,6
1588,7
1589,5
1590,7
1591,5
1592,6
1593,7
1594,7
1595,2
1596,4
1597,1
1598,5
1599,2
1600,7
1601,7
1602,7
1603,7
1604,1
1605,2
1606,5
1607,5
1608,1
1609,1
1610,1
1611,5
1612,4
1613,7
1614,5
1615,1
1616,4
1617,7
1618,7
1619,1
1620,1
1621,7
1622,4
1623,1
1624,7
1625,7
1626,7
1627,7
1628,5
1629,1
1630,7
1631,5
1632,7
1633,5
1634,7
1635,1
1636,5
1637,7
1638,1
1639,5
1640,7
1641,7
1642,7
1643,7
1644,7
1645,1
1646,4
1647,6
1648,1
1649,5
1650,7
1651,1
1652,7
1653,7
1654,5
1655,5
1656,7
1657,5
1658,5
1659,4
1660,5
1661,1
1662,5
1663,5
1664,7
1665,1
1666,5
1667,6
1668,5
1669,5
1670,5
1671,5
1672,5
1673,4
1674,5
1675,7
1676,5
1677,5
1678,5
1679,1
1680,4
1681,5
1682,5
1683,5
1684,5
1685,7
1686,7
1687,1
1688,7
1689,3
1690,7
1691,1
1692,5
1693,7
1694,5
1695,1
1696,7
1697,4
1698,5
1699,7
1700,7
1701,5
1702,5
1703,0
1704,7
1705,7
1706,5
1707,7
1708,1
1709,5
1710,7
1711,7
1712,1
1713,5
1714,7
1715,7
1716,4
1717,7
1718,0
1719,5
1720,1
1721,5
1722,5
1723,1
1724,5
1725,7
1726,7
1727,1
1728,7
1729,4
1730,4
1731,5
1732,7
1733,1
1734,7
1735,7
1736,7
1737,5
1738,5
1739,1
1740,5
1741,5
1742,5
1743,5
1744,7
1745,1
1746,7
1747,1
1748,5
1749,5
1750,5
1751,7
1752,1
1753,4
1754,7
1755,5
1756,7
1757,7
1758,5
1759,1
1760,7
1761,5
1762,7
1763,7
1764,4
1765,1
1766,5
1767,7
1768,5
1769,1
1770,1
1771,5
1772,5
1773,2
1774,5
1775,7
1776,5
1777,1
1778,5
1779,7
1780,4
1781,1
1782,5
1783,7
1784,5
1785,4
1786,5
1787,2
1788,5
1789,5
1790,2
1791,4
1792,1
1793,7
1794,7
1795,7
1796,5
1797,5
1798,5
1799,0
1800,7
1801,0
1802,7
1803,5
1804,0
1805,5
1806,7
1807,7
1808,5
1809,7
1810,7
1811,5
1812,7
1813,5
1814,5
1815,1
1816,5
1817,7
1818,6
1819,7
1820,5
1821,7
1822,1
1823,1
1824,7
1825,7
1826,4
1827,5
1828,5
1829,7
1830,5
1831,7
1832,4
1833,1
1834,5
1835,1
1836,5
1837,5
1838,7
1839,5
1840,6
1841,2
1842,7
1843,4
1844,7
1845,5
1846,1
1847,7
1848,1
1849,5
1850,5
1851,5
1852,1
1853,1
1854,4
1855,7
1856,4
1857,5
1858,7
1859,5
1860,7
1861,5
1862,1
1863,5
1864,7
1865,1
1866,5
1867,1
1868,5
1869,5
1870,1
1871,7
1872,5
1873,5
1874,7
1875,7
1876,5
1877,2
1878,1
1879,5
1880,7
1881,5
1882,7
1883,4
1884,7
1885,5
1886,4
1887,7
1888,1
1889,7
1890,5
1891,7
1892,7
1893,5
1894,5
1895,5
1896,1
1897,1
1898,7
1899,5
1900,4
1901,7
1902,5
1903,7
1904,7
1905,7
1906,4
1907,7
1908,5
1909,7
1910,7
1911,1
1912,5
1913,7
1914,7
1915,1
1916,7
1917,7
1918,0
1919,5
1920,7
1921,7
1922,6
1923,7
1924,2
1925,7
1926,5
1927,1
1928,4
1929,4
1930,4
1931,4
1932,5
1933,6
1934,7
1935,7
1936,1
1937,1
1938,7
1939,7
1940,5
1941,7
1942,7
1943,7
1944,7
1945,5
1946,5
1947,5
1948,4
1949,7
1950,5
1951,7
1952,7
1953,5
1954,7
1955,7
1956,7
1957,5
1958,7
1959,7
1960,7
1961,5
1962,5
1963,7
1964,7
1965,1
1966,6
1967,1
1968,7
1969,7
1970,0
1971,7
1972,7
1973,7
1974,5
1975,5
1976,7
1977,5
1978,7
1979,5
1980,5
1981,7
1982,4
1983,5
1984,7
1985,5
1986,1
1987,5
1988,1
1989,7
1990,5
1991,7
1992,1
1993,7
1994,4
1995,4
1996,5
1997,5
1998,7
1999,5
2000,7
2001,1
2002,5
2003,1
2004,6
2005,7
2006,1
2007,7
2008,4
2009,7
2010,1
2011,1
2012,7
2013,1
2014,4
2015,7
2016,7
2017,5
2018,5
2019,4
2020,7
2021,7
2022,7
2023,7
2024,5
2025,2
2026,7
2027,1
2028,5
2029,1
2030,4
2031,7
2032,5
2033,2
2034,5
2035,1
2036,5
2037,6
2038,4
2039,5
2040,7
2041,7
2042,1
2043,7
2044,4
2045,7
2046,5
2047,5
2048,5
2049,7
2050,7
2051,0
2052,5
2053,7
2054,1
2055,5
2056,5
2057,4
2058,5
2059,5
2060,5
2061,7
2062,7
2063,7
2064,7
2065,7
2066,7
2067,1
2068,7
2069,1
2070,7
2071,7
2072,7
2073,5
2074,7
2075,7
2076,1
2077,4
2078,7
2079,0
2080,5
2081,5
2082,1
2083,5
2084,5
2085,2
2086,5
2087,5
2088,7
2089,5
2090,5
2091,7
2092,7
2093,5
2094,7
2095,5
2096,5
2097,1
2098,7
2099,7
2100,7
2101,7
2102,7
2103,7
2104,7
2105,7
2106,5
2107,1
2108,7
2109,5
2110,7
2111,5
2112,7
2113,5
2114,2
2115,5
2116,4
2117,7
2118,5
2119,5
2120,1
2121,7
2122,2
2123,5
2124,7
2125,5
2126,5
2127,1
2128,7
2129,1
2130,4
2131,5
2132,4
2133,4
2134,7
2135,1
2136,5
2137,5
2138,1
2139,7
2140,5
2141,6
2142,1
2143,1
2144,7
2145,7
2146,5
2147,7
2148,1
2149,1
2150,7
2151,7
2152,5
2153,5
2154,7
2155,5
2156,5
2157,5
2158,5
2159,5
2160,5
2161,7
2162,1
2163,7
2164,7
2165,5
2166,5
2167,5
2168,1
2169,5
2170,1
2171,7
2172,5
2173,7
2174,7
2175,7
2176,7
2177,0
2178,5
2179,7
2180,7
2181,4
2182,5
2183,5
2184,7
2185,5
2186,7
2187,7
2188,1
2189,7
2190,4
2191,7
2192,7
2193,7
2194,7
2195,7
2196,4
2197,5
2198,7
2199,5
2200,5
2201,1
2202,7
2203,5
2204,4
2205,7
2206,7
2207,2
2208,7
2209,1
2210,4
2211,5
2212,7
2213,5
2214,1
2215,1
2216,4
2217,7
2218,5
2219,7
2220,7
2221,1
2222,5
2223,5
2224,7
2225,5
2226,1
2227,7
2228,7
2229,1
2230,1
2231,7
2232,2
2233,5
2234,1
2235,1
2236,7
2237,4
2238,7
2239,5
2240,5
2241,5
2242,7
2243,1
2244,5
2245,7
2246,4
2247,7
2248,7
2249,5
2250,4
2251,4
2252,7
2253,5
2254,5
2255,7
2256,1
2257,4
2258,7
2259,0
2260,2
2261,5
2262,7
2263,7
2264,5
2265,1
2266,5
2267,7
2268,4
2269,7
2270,5
2271,1
2272,5
2273,5
2274,4
2275,4
2276,7
2277,5
2278,5
2279,7
2280,7
2281,7
2282,5
2283,7
2284,5
2285,7
2286,5
2287,5
2288,5
2289,4
2290,5
2291,7
2292,4
2293,5
2294,1
2295,7
2296,5
2297,7
2298,7
2299,5
2300,7
2301,5
2302,5
2303,5
2304,5
2305,4
2306,5
2307,5
2308,5
2309,1
2310,5
2311,4
2312,5
2313,7
2314,7
2315,7
2316,1
2317,7
2318,7
2319,5
2320,2
2321,5
2322,7
2323,5
2324,5
2325,7
2326,5
2327,4
2328,5
2329,5
2330,5
2331,4
2332,5
2333,5
2334,7
2335,5
2336,7
2337,5
2338,7
2339,7
2340,7
2341,7
2342,5
2343,7
2344,5
2345,5
2346,7
2347,7
2348,5
2349,1
2350,5
2351,7
2352,4
2353,4
2354,7
2355,4
2356,1
2357,7
2358,7
2359,5
2360,5
2361,7
2362,5
2363,1
2364,7
2365,1
2366,4
2367,7
2368,4
2369,5
2370,7
2371,5
2372,2
2373,4
2374,5
2375,1
2376,1
2377,5
2378,7
2379,5
2380,7
2381,5
2382,5
2383,7
2384,4
2385,5
2386,4
2387,7
2388,7
2389,5
2390,5
2391,7
2392,5
2393,0
2394,7
2395,7
2396,1
2397,5
2398,5
2399,7
2400,1
2401,4
2402,5
2403,5
2404,1
2405,7
2406,5
2407,1
2408,7
2409,7
2410,7
2411,7
2412,5
2413,1
2414,4
2415,7
2416,7
2417,7
2418,4
2419,2
2420,7
2421,3
2422,5
2423,5
2424,5
2425,5
2426,7
2427,4
2428,1
2429,4
2430,5
2431,5
2432,7
2433,7
2434,7
2435,5
2436,3
2437,5
2438,7
2439,5
2440,1
2441,7
2442,7
2443,7
2444,7
2445,1
2446,7
2447,7
2448,7
2449,7
2450,1
2451,0
2452,5
2453,5
2454,7
2455,5
2456,7
2457,7
2458,1
2459,7
2460,5
2461,7
2462,7
2463,7
2464,7
2465,7
2466,7
2467,0
2468,5
2469,5
2470,4
2471,7
2472,5
2473,1
2474,7
2475,7
2476,7
2477,5
2478,7
2479,0
2480,7
2481,1
2482,7
2483,4
2484,7
2485,1
2486,7
2487,7
2488,7
2489,7
2490,5
2491,1
2492,7
2493,4
2494,5
2495,7
2496,5
2497,7
2498,1
2499,1
2500,4
2501,5
2502,7
2503,5
2504,7
2505,1
2506,4
2507,5
2508,7
2509,1
2510,7
2511,7
2512,2
2513,1
2514,0
2515,5
2516,7
2517,5
2518,5
2519,7
2520,7
2521,5
2522,1
2523,5
2524,7
2525,5
2526,5
2527,7
2528,5
2529,5
2530,6
2531,5
2532,7
2533,1
2534,5
2535,4
2536,1
2537,7
2538,5
2539,7
2540,1
2541,1
2542,5
2543,7
2544,1
2545,1
2546,4
2547,5
2548,1
2549,7
2550,7
2551,5
2552,5
2553,1
2554,7
2555,5
2556,5
2557,7
2558,5
2559,5
2560,7
2561,7
2562,7
2563,7
2564,1
2565,7
2566,7
2567,7
2568,7
2569,7
2570,7
2571,6
2572,5
2573,1
2574,7
2575,1
2576,7
2577,4
2578,7
2579,5
2580,1
2581,1
2582,7
2583,7
2584,5
2585,7
2586,7
2587,1
2588,7
2589,5
2590,2
2591,7
2592,1
2593,5
2594,7
2595,5
2596,5
2597,5
2598,5
2599,4
2600,0
2601,7
2602,7
2603,5
2604,5
2605,7
2606,7
2607,5
2608,1
2609,4
2610,7
2611,7
2612,5
2613,4
2614,5
2615,5
2616,7
2617,4
2618,1
2619,7
2620,1
2621,5
2622,7
2623,1
2624,5
2625,7
2626,1
2627,4
2628,7
2629,6
2630,7
2631,5
2632,4
2633,5
2634,4
2635,4
2636,4
2637,4
2638,5
2639,2
2640,5
2641,1
2642,5
2643,5
2644,5
2645,7
2646,1
2647,5
2648,4
2649,7
2650,7
2651,1
2652,5
2653,1
2654,7
2655,7
2656,7
2657,7
2658,7
2659,5
2660,7
2661,7
2662,7
2663,5
2664,5
2665,7
2666,7
2667,4
2668,7
2669,7
2670,5
2671,2
2672,1
2673,5
2674,1
2675,4
2676,5
2677,4
2678,5
2679,5
2680,5
2681,5
2682,1
2683,7
2684,7
2685,7
2686,7
2687,1
2688,7
2689,7
2690,5
2691,5
2692,7
2693,7
2694,7
2695,7
2696,7
2697,1
2698,7
2699,4
2700,7
2701,7
2702,5
2703,7
2704,7
2705,5
2706,7
2707,7
2708,5
2709,5
2710,7
2711,7
2712,1
2713,5
2714,5
2715,1
2716,5
2717,1
2718,1
2719,6
2720,7
2721,7
2722,7
2723,5
2724,7
2725,4
2726,5
2727,5
2728,5
2729,1
2730,1
2731,6
2732,7
2733,7
2734,7
2735,1
2736,7
2737,4
2738,5
2739,7
2740,4
2741,7
2742,7
2743,5
2744,7
2745,4
2746,7
2747,0
2748,7
2749,5
2750,7
2751,4
2752,7
2753,1
2754,7
2755,5
2756,5
2757,5
2758,7
2759,5
2760,5
2761,7
2762,1
2763,1
2764,1
2765,1
2766,1
2767,7
2768,2
2769,5
2770,1
2771,0
2772,5
2773,7
2774,5
2775,5
2776,7
2777,1
2778,5
2779,7
2780,1
2781,7
2782,1
2783,1
2784,5
2785,5
2786,5
2787,7
2788,1
2789,7
2790,7
2791,7
2792,5
2793,7
2794,5
2795,1
2796,7
2797,5
2798,7
2799,7
2800,5
2801,4
2802,4
2803,7
2804,0
2805,5
2806,2
2807,5
2808,5
2809,5
2810,4
2811,7
2812,1
2813,7
2814,4
2815,7
2816,5
2817,1
2818,5
2819,1
2820,1
2821,7
2822,7
2823,5
2824,1
2825,1
2826,4
2827,6
2828,1
2829,7
2830,1
2831,4
2832,1
2833,7
2834,2
2835,5
2836,5
2837,7
2838,5
2839,5
2840,7
2841,5
2842,5
2843,1
2844,1
2845,7
2846,1
2847,5
2848,1
2849,7
2850,4
2851,7
2852,1
2853,7
2854,1
2855,7
2856,6
2857,7
2858,5
2859,5
2860,5
2861,5
2862,4
2863,7
2864,1
2865,1
2866,4
2867,0
2868,5
2869,1
2870,5
2871,1
2872,6
2873,4
2874,7
2875,7
2876,5
2877,5
2878,5
2879,7
2880,1
2881,4
2882,7
2883,7
2884,1
2885,7
2886,7
2887,7
2888,5
2889,7
2890,7
2891,7
2892,7
2893,5
2894,5
2895,7
2896,4
2897,7
2898,7
2899,1
2900,7
2901,1
2902,5
2903,1
2904,1
2905,5
2906,0
2907,7
2908,7
2909,7
2910,7
2911,1
2912,4
2913,5
2914,5
2915,7
2916,7
2917,7
2918,7
2919,7
2920,7
2921,2
2922,4
2923,7
2924,7
2925,7
2926,5
2927,7
2928,7
2929,5
2930,4
2931,1
2932,7
2933,7
2934,5
2935,7
2936,5
2937,7
2938,2
2939,7
2940,7
2941,1
2942,7
2943,7
2944,7
2945,7
2946,4
2947,7
2948,4
2949,7
2950,7
2951,7
2952,5
2953,7
2954,4
2955,5
2956,7
2957,7
2958,7
2959,1
2960,7
2961,5
2962,7
2963,7
2964,7
2965,7
2966,6
2967,7
2968,1
2969,4
2970,7
2971,2
2972,2
2973,7
2974,7
2975,7
2976,5
2977,1
2978,1
2979,1
2980,7
2981,7
2982,4
2983,1
2984,7
2985,5
2986,7
2987,4
2988,5
2989,7
2990,7
2991,5
2992,1
2993,5
2994,7
2995,1
2996,5
